IdDenuncia,Anio,Fecha,Hora,Localidad,Motivo
42389,2012,8/21/2012,12:36:04,TRELEW,AGRADECIMIENTO
42236,2012,2/23/2012,19:27:26,PUERTO MADRYN,AGRADECIMIENTO
42420,2012,10/16/2012,2:10:08,COMODORO RIVADAVIA,COMENTARIO
42408,2012,9/19/2012,20:16:17,0,COMENTARIO
42397,2012,8/29/2012,18:40:53,ESQUEL,COMENTARIO
42395,2012,8/29/2012,16:39:15,TRELEW,COMENTARIO
42356,2012,7/07/2012,13:22:30,TRELEW,COMENTARIO
42345,2012,6/22/2012,11:39:43,COMODORO RIVADAVIA,COMENTARIO
42331,2012,6/12/2012,13:06:54,0,COMENTARIO
42304,2012,5/08/2012,12:06:00,RAWSON,COMENTARIO
42261,2012,3/22/2012,2:02:47,PUERTO MADRYN,COMENTARIO
42249,2012,3/11/2012,11:17:11,TRELEW,COMENTARIO
42225,2012,2/14/2012,10:28:07,0,COMENTARIO
42465,2012,1/29/2012,11:09:00,0,CONSULTA
42446,2012,12/12/2012,7:18:46,0,CONSULTA
42437,2012,11/22/2012,17:00:20,0,CONSULTA
42432,2012,11/13/2012,12:23:59,0,CONSULTA
42426,2012,11/05/2012,11:20:27,RAWSON,CONSULTA
42406,2012,9/14/2012,13:40:45,ESQUEL,CONSULTA
42400,2012,9/04/2012,2:28:24,COMODORO RIVADAVIA,CONSULTA
42398,2012,8/31/2012,11:40:37,RAWSON,CONSULTA
42394,2012,8/28/2012,14:28:19,RAWSON,CONSULTA
42388,2012,8/21/2012,10:08:21,COMODORO RIVADAVIA,CONSULTA
42384,2012,8/17/2012,11:41:13,RAWSON,CONSULTA
42380,2012,8/14/2012,20:39:43,ESQUEL,CONSULTA
42376,2012,8/13/2012,0:03:52,0,CONSULTA
42374,2012,8/09/2012,11:20:53,RAWSON,CONSULTA
42369,2012,7/27/2012,16:57:35,0,CONSULTA
42368,2012,7/27/2012,10:40:02,SARMIENTO,CONSULTA
42364,2012,7/19/2012,13:29:54,COMODORO RIVADAVIA,CONSULTA
42363,2012,7/19/2012,13:06:24,RIO PICO,CONSULTA
42352,2012,6/27/2012,17:03:20,PUERTO MADRYN,CONSULTA
42348,2012,6/25/2012,15:52:23,TRELEW,CONSULTA
42344,2012,6/21/2012,22:27:56,COMODORO RIVADAVIA,CONSULTA
42325,2012,5/30/2012,15:57:51,PUERTO MADRYN,CONSULTA
42318,2012,5/20/2012,22:38:02,TREVELIN,CONSULTA
42311,2012,5/14/2012,14:03:52,PUERTO MADRYN,CONSULTA
42310,2012,5/14/2012,2:01:20,RADA TILLY,CONSULTA
42307,2012,5/10/2012,8:57:30,RAWSON,CONSULTA
42290,2012,4/24/2012,11:35:21,COMODORO RIVADAVIA,CONSULTA
42289,2012,4/23/2012,11:36:44,COMODORO RIVADAVIA,CONSULTA
42288,2012,4/23/2012,9:17:07,POSADAS,CONSULTA
42280,2012,4/12/2012,14:05:43,TRELEW,CONSULTA
42273,2012,4/09/2012,12:52:26,ESQUEL,CONSULTA
42256,2012,3/14/2012,11:35:13,SANTA FE,CONSULTA
42246,2012,3/08/2012,20:16:33,ESQUEL,CONSULTA
42245,2012,3/07/2012,13:07:16,TRELEW,CONSULTA
42244,2012,3/05/2012,13:12:32,COMODORO RIVADAVIA,CONSULTA
42228,2012,2/16/2012,9:46:22,COMODORO RIVADAVIA,CONSULTA
42227,2012,2/16/2012,9:45:45,COMODORO RIVADAVIA,CONSULTA
42200,2012,1/11/2012,13:19:51,TRELEW,CONSULTA
42196,2012,1/07/2012,13:02:14,MONTE GRANDE,CONSULTA
42450,2012,12/30/2012,19:11:39,0,RECLAMO
42448,2012,12/21/2012,14:41:18,FACUNDO,RECLAMO
42445,2012,12/12/2012,7:18:21,0,RECLAMO
42444,2012,12/12/2012,7:18:01,0,RECLAMO
42442,2012,12/07/2012,11:05:06,RAWSON,RECLAMO
42440,2012,12/05/2012,23:26:41,COMODORO RIVADAVIA,RECLAMO
42436,2012,11/21/2012,11:53:22,0,RECLAMO
42423,2012,10/26/2012,15:52:56,LAGO PUELO,RECLAMO
42422,2012,10/24/2012,0:50:34,TRELEW,RECLAMO
42421,2012,10/16/2012,10:39:34,TRELEW,RECLAMO
42418,2012,10/16/2012,0:21:59,COMODORO RIVADAVIA,RECLAMO
42411,2012,9/28/2012,15:48:36,EL HOYO,RECLAMO
42407,2012,9/19/2012,16:09:49,PASO DEL SAPO,RECLAMO
42405,2012,9/12/2012,14:28:24,0,RECLAMO
42403,2012,9/08/2012,12:31:42,GAIMAN,RECLAMO
42402,2012,9/05/2012,14:07:11,0,RECLAMO
42401,2012,9/04/2012,15:53:27,COMODORO RIVADAVIA,RECLAMO
42399,2012,8/31/2012,13:19:59,EL HOYO,RECLAMO
42396,2012,8/29/2012,16:45:59,TRELEW,RECLAMO
42390,2012,8/21/2012,21:28:46,CAMARONES,RECLAMO
42387,2012,8/17/2012,16:34:10,TRELEW,RECLAMO
42386,2012,8/17/2012,13:30:52,TRELEW,RECLAMO
42382,2012,8/15/2012,16:09:47,PASO DEL SAPO,RECLAMO
42379,2012,8/14/2012,20:06:01,ESQUEL,RECLAMO
42378,2012,8/13/2012,10:42:37,PASO DEL SAPO,RECLAMO
42377,2012,8/13/2012,10:38:38,PASO DEL SAPO,RECLAMO
42373,2012,7/31/2012,2:10:59,PASO DEL SAPO,RECLAMO
42371,2012,7/30/2012,18:17:34,CAMARONES,RECLAMO
42362,2012,7/18/2012,20:21:20,CAMARONES,RECLAMO
42355,2012,7/01/2012,21:00:37,ESQUEL,RECLAMO
42354,2012,6/28/2012,12:39:10,BARILOCHE,RECLAMO
42353,2012,6/27/2012,19:31:02,ESQUEL,RECLAMO
42349,2012,6/25/2012,21:42:19,RAWSON,RECLAMO
42341,2012,6/18/2012,10:58:12,PUERTO MADRYN,RECLAMO
42339,2012,6/15/2012,18:20:24,ESQUEL,RECLAMO
42337,2012,6/15/2012,13:03:48,0,RECLAMO
42336,2012,6/15/2012,13:02:44,RAWSON,RECLAMO
42335,2012,6/15/2012,13:02:08,RAWSON,RECLAMO
42334,2012,6/15/2012,13:00:39,0,RECLAMO
42333,2012,6/15/2012,12:59:59,RAWSON,RECLAMO
42330,2012,6/08/2012,12:06:22,TRELEW,RECLAMO
42327,2012,6/02/2012,18:17:52,0,RECLAMO
42324,2012,5/28/2012,13:19:27,PASO DEL SAPO,RECLAMO
42323,2012,5/28/2012,10:53:07,RAWSON,RECLAMO
42321,2012,5/23/2012,11:39:14,TRELEW,RECLAMO
42320,2012,5/22/2012,12:35:23,PASO DEL SAPO,RECLAMO
42316,2012,5/16/2012,11:49:12,0,RECLAMO
42315,2012,5/16/2012,11:47:01,0,RECLAMO
42314,2012,5/16/2012,7:52:16,RAWSON,RECLAMO
42313,2012,5/15/2012,17:12:58,COMODORO RIVADAVIA,RECLAMO
42308,2012,5/11/2012,8:38:08,RAWSON,RECLAMO
42306,2012,5/09/2012,10:40:01,0,RECLAMO
42299,2012,5/02/2012,17:29:54,TRELEW,RECLAMO
42294,2012,4/25/2012,1:00:11,PASO DEL SAPO,RECLAMO
42293,2012,4/25/2012,0:52:11,PASO DEL SAPO,RECLAMO
42292,2012,4/25/2012,0:44:00,PASO DEL SAPO,RECLAMO
42291,2012,4/25/2012,0:38:27,PASO DEL SAPO,RECLAMO
42286,2012,4/20/2012,9:46:07,0,RECLAMO
42278,2012,4/11/2012,22:45:39,COMODORO RIVADAVIA,RECLAMO
42276,2012,4/10/2012,13:01:57,TRELEW,RECLAMO
42274,2012,4/09/2012,15:55:49,COMODORO RIVADAVIA,RECLAMO
42272,2012,4/02/2012,21:21:16,EL HOYO,RECLAMO
42271,2012,4/01/2012,15:29:01,CAMARONES,RECLAMO
42269,2012,3/28/2012,16:24:28,COMODORO RIVADAVIA,RECLAMO
42266,2012,3/26/2012,15:10:14,0,RECLAMO
42264,2012,3/24/2012,23:56:02,COMODORO RIVADAVIA,RECLAMO
42262,2012,3/23/2012,15:20:04,TRELEW,RECLAMO
42254,2012,3/13/2012,14:54:44,RAWSON,RECLAMO
42251,2012,3/12/2012,14:52:46,ESQUEL,RECLAMO
42243,2012,3/03/2012,9:33:03,TRELEW,RECLAMO
42241,2012,3/01/2012,19:50:13,TRELEW,RECLAMO
42239,2012,2/25/2012,8:55:38,RAWSON,RECLAMO
42238,2012,2/25/2012,8:52:41,RAWSON,RECLAMO
42237,2012,2/24/2012,15:56:29,0,RECLAMO
42230,2012,2/17/2012,18:47:52,RAWSON,RECLAMO
42224,2012,2/12/2012,13:07:28,LAGO PUELO,RECLAMO
42221,2012,2/07/2012,16:07:28,PUERTO MADRYN,RECLAMO
42217,2012,2/03/2012,0:34:04,COMODORO RIVADAVIA,RECLAMO
42213,2012,1/30/2012,16:13:02,CERRO CENTINELA,RECLAMO
42212,2012,1/30/2012,13:47:01,COMODORO RIVADAVIA,RECLAMO
42211,2012,1/30/2012,13:33:35,COMODORO RIVADAVIA,RECLAMO
42208,2012,1/26/2012,20:50:02,TRELEW,RECLAMO
42206,2012,1/26/2012,20:09:17,ESQUEL,RECLAMO
42205,2012,1/18/2012,12:22:39,TRELEW,RECLAMO
42204,2012,1/18/2012,10:14:13,0,RECLAMO
42201,2012,1/12/2012,8:23:18,0,RECLAMO
42199,2012,1/10/2012,8:58:56,0,RECLAMO
42198,2012,1/10/2012,8:57:45,0,RECLAMO
42296,2012,4/26/2012,16:24:50,COMODORO RIVADAVIA,SALUTACION
42449,2012,12/25/2012,23:03:57,RAWSON,SOLICITUD
42447,2012,12/21/2012,10:34:09,COMODORO RIVADAVIA,SOLICITUD
42443,2012,12/10/2012,13:13:18,COMODORO RIVADAVIA,SOLICITUD
42441,2012,12/05/2012,23:27:30,COMODORO RIVADAVIA,SOLICITUD
42439,2012,12/04/2012,16:35:30,RADA TILLY,SOLICITUD
42435,2012,11/16/2012,15:46:13,COMODORO RIVADAVIA,SOLICITUD
42434,2012,11/14/2012,12:40:21,RADA TILLY,SOLICITUD
42433,2012,11/13/2012,19:06:17,COMODORO RIVADAVIA,SOLICITUD
42430,2012,11/12/2012,15:32:22,COMODORO RIVADAVIA,SOLICITUD
42427,2012,11/08/2012,11:21:30,0,SOLICITUD
42425,2012,11/01/2012,12:18:39,COMODORO RIVADAVIA,SOLICITUD
42424,2012,11/01/2012,12:17:49,COMODORO RIVADAVIA,SOLICITUD
42419,2012,10/16/2012,1:04:40,COMODORO RIVADAVIA,SOLICITUD
42417,2012,10/15/2012,19:14:19,RAWSON,SOLICITUD
42416,2012,10/15/2012,13:43:49,RAWSON,SOLICITUD
42415,2012,10/15/2012,13:43:49,RAWSON,SOLICITUD
42414,2012,10/15/2012,13:43:48,RAWSON,SOLICITUD
42413,2012,10/15/2012,13:43:47,RAWSON,SOLICITUD
42412,2012,10/15/2012,13:43:47,RAWSON,SOLICITUD
42410,2012,9/28/2012,9:58:00,COMODORO RIVADAVIA,SOLICITUD
42404,2012,9/12/2012,14:17:47,TRELEW,SOLICITUD
42391,2012,8/23/2012,18:34:32,TRELEW,SOLICITUD
42385,2012,8/17/2012,13:29:07,TRELEW,SOLICITUD
42383,2012,8/16/2012,21:42:53,TRELEW,SOLICITUD
42381,2012,8/15/2012,14:14:39,PUERTO MADRYN,SOLICITUD
42375,2012,8/12/2012,14:28:22,RADA TILLY,SOLICITUD
42372,2012,7/30/2012,20:00:39,RADA TILLY,SOLICITUD
42370,2012,7/30/2012,18:15:50,CAMARONES,SOLICITUD
42367,2012,7/24/2012,18:19:30,TREVELIN,SOLICITUD
42360,2012,7/12/2012,15:07:09,COMODORO RIVADAVIA,SOLICITUD
42359,2012,7/12/2012,10:09:04,RAWSON,SOLICITUD
42358,2012,7/11/2012,0:20:42,TRELEW,SOLICITUD
42357,2012,7/08/2012,18:20:48,FORMOSA,SOLICITUD
42350,2012,6/26/2012,15:19:26,TRELEW,SOLICITUD
42346,2012,6/22/2012,13:03:23,PUERTO MADRYN,SOLICITUD
42343,2012,6/20/2012,8:20:57,ESPAÑA,SOLICITUD
42340,2012,6/16/2012,20:46:15,COMODORO RIVADAVIA,SOLICITUD
42338,2012,6/15/2012,17:07:04,TRELEW,SOLICITUD
42329,2012,6/07/2012,2:35:26,ESQUEL,SOLICITUD
42328,2012,6/04/2012,21:36:56,TRELEW,SOLICITUD
42326,2012,5/30/2012,19:54:06,COMODORO RIVADAVIA,SOLICITUD
42319,2012,5/21/2012,1:08:13,ESQUEL,SOLICITUD
42317,2012,5/17/2012,21:37:38,TRELEW,SOLICITUD
42312,2012,5/14/2012,16:05:47,ESPAÑA,SOLICITUD
42309,2012,5/12/2012,17:51:00,RADA TILLY,SOLICITUD
42305,2012,5/08/2012,16:15:49,COMODORO RIVADAVIA,SOLICITUD
42301,2012,5/03/2012,10:48:21,TRELEW,SOLICITUD
42300,2012,5/02/2012,20:03:54,COMODORO RIVADAVIA,SOLICITUD
42298,2012,5/01/2012,23:24:03,0,SOLICITUD
42297,2012,4/29/2012,5:32:34,ESPAÑA,SOLICITUD
42287,2012,4/22/2012,10:31:21,COMODORO RIVADAVIA,SOLICITUD
42285,2012,4/17/2012,10:15:44,RAWSON,SOLICITUD
42284,2012,4/13/2012,15:34:34,TRELEW,SOLICITUD
42283,2012,4/13/2012,9:49:43,RAWSON,SOLICITUD
42281,2012,4/13/2012,1:20:17,PUERTO MADRYN,SOLICITUD
42279,2012,4/12/2012,7:51:27,PUERTO MADRYN,SOLICITUD
42277,2012,4/10/2012,20:41:23,TRELEW,SOLICITUD
42275,2012,4/09/2012,16:14:26,PUERTO MADRYN,SOLICITUD
42270,2012,3/29/2012,1:22:31,PLAYA UNION,SOLICITUD
42268,2012,3/28/2012,16:11:29,COMODORO RIVADAVIA,SOLICITUD
42267,2012,3/28/2012,16:10:04,COMODORO RIVADAVIA,SOLICITUD
42265,2012,3/25/2012,8:37:59,TREVELIN,SOLICITUD
42259,2012,3/20/2012,12:22:51,PUERTO MADRYN,SOLICITUD
42257,2012,3/14/2012,16:25:09,COMODORO RIVADAVIA,SOLICITUD
42255,2012,3/14/2012,8:59:42,CHOLILA,SOLICITUD
42248,2012,3/09/2012,13:12:50,TRELEW,SOLICITUD
42247,2012,3/08/2012,23:49:58,PLAYA UNION,SOLICITUD
42242,2012,3/02/2012,8:35:55,PLAYA UNION,SOLICITUD
42240,2012,2/28/2012,11:09:29,RAWSON,SOLICITUD
42235,2012,2/23/2012,19:13:58,TRELEW,SOLICITUD
42234,2012,2/22/2012,18:13:12,ESQUEL,SOLICITUD
42232,2012,2/21/2012,17:55:59,PUERTO MADRYN,SOLICITUD
42231,2012,2/20/2012,20:49:22,PUERTO MADRYN,SOLICITUD
42226,2012,2/15/2012,13:10:58,RAWSON,SOLICITUD
42222,2012,2/08/2012,10:42:17,ESQUEL,SOLICITUD
42220,2012,2/03/2012,14:26:03,TRELEW,SOLICITUD
42219,2012,2/03/2012,9:29:35,COMODORO RIVADAVIA,SOLICITUD
42218,2012,2/03/2012,3:16:41,COMODORO RIVADAVIA,SOLICITUD
42216,2012,1/31/2012,20:22:27,PUERTO MADRYN,SOLICITUD
42214,2012,1/30/2012,18:44:35,RAWSON,SOLICITUD
42209,2012,1/28/2012,17:36:07,COMODORO RIVADAVIA,SOLICITUD
42207,2012,1/26/2012,20:42:48,RAWSON,SOLICITUD
42203,2012,1/16/2012,20:29:30,RAWSON,SOLICITUD
42202,2012,1/15/2012,12:39:53,TRELEW,SOLICITUD
42197,2012,1/09/2012,11:21:29,BUENOS AIRES,SOLICITUD
42195,2012,1/01/2012,22:49:27,RIVADAVIA,SOLICITUD
42438,2012,11/28/2012,11:59:39,0,SUGERENCIA
42429,2012,11/10/2012,1:05:55,ESQUEL,SUGERENCIA
42428,2012,11/10/2012,0:58:35,ESQUEL,SUGERENCIA
42409,2012,9/20/2012,21:12:30,0,SUGERENCIA
42365,2012,7/20/2012,23:02:09,EPUYEN,SUGERENCIA
42351,2012,6/27/2012,15:31:30,TRELEW,SUGERENCIA
42347,2012,6/25/2012,6:43:30,RAWSON,SUGERENCIA
42282,2012,4/13/2012,8:58:43,COMODORO RIVADAVIA,SUGERENCIA
42263,2012,3/23/2012,16:35:05,COMODORO RIVADAVIA,SUGERENCIA
42258,2012,3/16/2012,14:57:57,TRELEW,SUGERENCIA
42253,2012,3/12/2012,22:20:47,TRELEW,SUGERENCIA
42252,2012,3/12/2012,22:20:46,TRELEW,SUGERENCIA
42233,2012,2/22/2012,16:44:53,TRELEW,SUGERENCIA
42229,2012,2/16/2012,19:25:10,COMODORO RIVADAVIA,SUGERENCIA
42215,2012,1/31/2012,14:08:53,PANAMA,SUGERENCIA
42431,2012,11/12/2012,18:48:58,TRELEW,OTRO
42393,2012,8/28/2012,12:00:02,RAWSON,OTRO
42392,2012,8/28/2012,0:08:14,RADA TILLY,OTRO
42366,2012,7/22/2012,19:19:34,0,OTRO
42361,2012,7/16/2012,14:58:39,TRELEW,OTRO
42342,2012,6/18/2012,10:59:02,PUERTO MADRYN,OTRO
42332,2012,6/14/2012,11:49:35,TRELEW,OTRO
42322,2012,5/24/2012,10:17:14,0,OTRO
42303,2012,5/07/2012,23:44:09,MONTEVIDEO,OTRO
42302,2012,5/05/2012,18:37:00,COMODORO RIVADAVIA,OTRO
42295,2012,4/25/2012,7:09:41,TRELEW,OTRO
42260,2012,3/20/2012,17:55:54,0,OTRO
42250,2012,3/12/2012,10:37:21,ESQUEL,OTRO
42223,2012,2/10/2012,10:09:54,ALTO RIO SENGUER,OTRO
42210,2012,1/29/2012,23:59:07,RAWSON,OTRO
42611,2013,9/28/2013,13:50:51,COMODORO RIVADAVIA,AGRADECIMIENTO
42493,2013,3/14/2013,12:52:59,TRELEW,AGRADECIMIENTO
42612,2013,9/29/2013,20:10:22,TRELEW,COMENTARIO
42600,2013,9/09/2013,20:23:18,TRELEW,COMENTARIO
42568,2013,7/21/2013,18:27:21,RAWSON,COMENTARIO
42555,2013,6/18/2013,10:25:20,EL HOYO,COMENTARIO
42531,2013,5/21/2013,22:05:36,0,COMENTARIO
42529,2013,5/20/2013,16:48:01,BUENOS AIRES,COMENTARIO
42505,2013,3/29/2013,0:11:18,RAWSON,COMENTARIO
42636,2013,11/26/2013,12:28:00,RAWSON,CONSULTA
42633,2013,11/22/2013,12:45:14,PASO DEL SAPO,CONSULTA
42626,2013,11/08/2013,13:18:56,PUERTO MADRYN,CONSULTA
42622,2013,10/29/2013,8:22:30,COMODORO RIVADAVIA,CONSULTA
42621,2013,10/24/2013,20:47:17,COMODORO RIVADAVIA,CONSULTA
42618,2013,10/16/2013,12:34:32,ESQUEL,CONSULTA
42610,2013,9/28/2013,2:30:37,COMODORO RIVADAVIA,CONSULTA
42573,2013,7/28/2013,10:46:41,RAWSON,CONSULTA
42562,2013,7/04/2013,23:34:49,PUERTO MADRYN,CONSULTA
42551,2013,6/10/2013,10:34:11,JUSTINIANO POSSE,CONSULTA
42519,2013,4/13/2013,17:46:47,COMODORO RIVADAVIA,CONSULTA
42510,2013,4/04/2013,12:10:22,GAN GAN,CONSULTA
42486,2013,3/08/2013,13:51:18,COLAN CONHUE,CONSULTA
42469,2013,2/01/2013,16:02:30,COMODORO RIVADAVIA,CONSULTA
42458,2013,1/17/2013,14:35:16,"SAN TELMO, CAPITAL FEDERAL",CONSULTA
42454,2013,1/09/2013,17:50:03,VILLA CONSTITUCION,CONSULTA
42639,2013,12/11/2013,10:48:11,TRELEW,RECLAMO
42638,2013,12/09/2013,19:53:45,ESQUEL,RECLAMO
42634,2013,11/23/2013,18:13:04,COMODORO RIVADAVIA,RECLAMO
42630,2013,11/19/2013,19:33:59,RAWSON,RECLAMO
42629,2013,11/19/2013,19:18:43,ESQUEL,RECLAMO
42628,2013,11/19/2013,12:15:01,COMODORO RIVADAVIA,RECLAMO
42624,2013,11/02/2013,5:05:19,0,RECLAMO
42619,2013,10/23/2013,8:55:11,RADA TILLY,RECLAMO
42614,2013,10/07/2013,18:07:49,0,RECLAMO
42608,2013,9/25/2013,11:52:48,0,RECLAMO
42605,2013,9/20/2013,1:06:05,0,RECLAMO
42604,2013,9/18/2013,17:17:59,0,RECLAMO
42602,2013,9/12/2013,13:37:55,PUERTO MADRYN,RECLAMO
42599,2013,9/06/2013,20:04:06,0,RECLAMO
42597,2013,9/04/2013,11:02:36,COMODORO RIVADAVIA,RECLAMO
42589,2013,8/26/2013,11:07:51,CAMARONES,RECLAMO
42588,2013,8/20/2013,21:14:14,COMODORO RIVADAVIA,RECLAMO
42583,2013,8/10/2013,9:38:41,COMODORO RIVADAVIA,RECLAMO
42582,2013,8/08/2013,8:06:59,0,RECLAMO
42581,2013,8/08/2013,8:06:47,0,RECLAMO
42580,2013,8/08/2013,8:06:33,0,RECLAMO
42578,2013,8/04/2013,0:01:07,0,RECLAMO
42575,2013,7/30/2013,19:48:14,0,RECLAMO
42572,2013,7/27/2013,20:57:42,COMODORO RIVADAVIA,RECLAMO
42569,2013,7/22/2013,14:40:28,TRELEW,RECLAMO
42563,2013,7/08/2013,23:03:47,0,RECLAMO
42561,2013,7/04/2013,16:52:50,COMODORO RIVADAVIA,RECLAMO
42560,2013,7/02/2013,10:50:36,PASO DEL SAPO,RECLAMO
42559,2013,7/02/2013,10:44:45,PASO DEL SAPO,RECLAMO
42553,2013,6/13/2013,22:12:08,CAMARONES,RECLAMO
42549,2013,6/07/2013,8:57:25,ALDEA ESCOLAR,RECLAMO
42548,2013,6/05/2013,12:25:15,0,RECLAMO
42547,2013,6/04/2013,15:55:06,ESQUEL,RECLAMO
42545,2013,6/03/2013,11:29:48,GAIMAN,RECLAMO
42543,2013,5/30/2013,18:27:33,RAWSON,RECLAMO
42542,2013,5/29/2013,9:39:39,0,RECLAMO
42535,2013,5/22/2013,20:41:14,COMODORO RIVADAVIA,RECLAMO
42528,2013,5/17/2013,21:16:31,COMODORO RIVADAVIA,RECLAMO
42524,2013,5/04/2013,12:59:44,COMODORO RIVADAVIA,RECLAMO
42523,2013,5/01/2013,11:01:57,PUERTO MADRYN,RECLAMO
42522,2013,4/23/2013,21:48:04,COMODORO RIVADAVIA,RECLAMO
42521,2013,4/18/2013,22:33:54,RIO MAYO,RECLAMO
42520,2013,4/15/2013,19:31:43,COMODORO RIVADAVIA,RECLAMO
42517,2013,4/11/2013,11:21:38,0,RECLAMO
42514,2013,4/08/2013,7:03:18,COMODORO RIVADAVIA,RECLAMO
42503,2013,3/27/2013,16:48:09,PASO DEL SAPO,RECLAMO
42502,2013,3/26/2013,23:38:54,0,RECLAMO
42500,2013,3/26/2013,15:29:35,COMODORO RIVADAVIA,RECLAMO
42497,2013,3/19/2013,11:32:22,PASO DEL SAPO,RECLAMO
42496,2013,3/19/2013,11:28:07,PASO DEL SAPO,RECLAMO
42495,2013,3/19/2013,11:24:21,PASO DEL SAPO,RECLAMO
42494,2013,3/18/2013,16:53:15,0,RECLAMO
42492,2013,3/14/2013,9:34:04,COMODORO RIVADAVIA,RECLAMO
42489,2013,3/11/2013,11:06:51,PASO DEL SAPO,RECLAMO
42488,2013,3/11/2013,10:59:21,PASO DEL SAPO,RECLAMO
42485,2013,3/07/2013,11:45:12,PASO DEL SAPO,RECLAMO
42481,2013,3/04/2013,15:39:22,0,RECLAMO
42480,2013,3/04/2013,15:35:40,0,RECLAMO
42479,2013,3/04/2013,15:35:36,0,RECLAMO
42477,2013,2/23/2013,5:57:35,COMODORO RIVADAVIA,RECLAMO
42475,2013,2/20/2013,13:39:22,RADA TILLY,RECLAMO
42474,2013,2/16/2013,6:20:57,0,RECLAMO
42473,2013,2/16/2013,0:44:01,0,RECLAMO
42468,2013,1/31/2013,23:05:04,COMODORO RIVADAVIA,RECLAMO
42464,2013,1/29/2013,10:38:15,PASO DEL SAPO,RECLAMO
42463,2013,1/28/2013,13:13:32,TRELEW,RECLAMO
42460,2013,1/17/2013,18:25:02,0,RECLAMO
42457,2013,1/16/2013,10:39:22,PUERTO MADRYN,RECLAMO
42453,2013,1/07/2013,4:01:11,COMODORO RIVADAVIA,RECLAMO
42451,2013,1/02/2013,0:21:39,COMODORO RIVADAVIA,RECLAMO
42644,2013,12/30/2013,14:22:07,COMODORO RIVADAVIA,SOLICITUD
42643,2013,12/24/2013,0:05:35,COMODORO RIVADAVIA,SOLICITUD
42641,2013,12/16/2013,15:09:20,COMODORO RIVADAVIA,SOLICITUD
42637,2013,12/04/2013,17:21:28,PUERTO MADRYN,SOLICITUD
42635,2013,11/25/2013,10:41:43,COMODORO RIVADAVIA,SOLICITUD
42632,2013,11/21/2013,9:02:58,COMODORO RIVADAVIA,SOLICITUD
42631,2013,11/21/2013,9:00:58,COMODORO RIVADAVIA,SOLICITUD
42627,2013,11/08/2013,17:51:48,TRELEW,SOLICITUD
42625,2013,11/07/2013,9:22:51,ESQUEL,SOLICITUD
42620,2013,10/23/2013,21:17:42,COMODORO RIVADAVIA,SOLICITUD
42617,2013,10/15/2013,11:36:32,ESQUEL,SOLICITUD
42616,2013,10/14/2013,15:12:12,ESQUEL,SOLICITUD
42615,2013,10/11/2013,4:40:21,RAWSON,SOLICITUD
42609,2013,9/25/2013,19:47:46,TRELEW,SOLICITUD
42607,2013,9/25/2013,10:47:50,ESQUEL,SOLICITUD
42606,2013,9/23/2013,3:29:53,SAN FERNANDO,SOLICITUD
42601,2013,9/09/2013,21:16:04,COMODORO RIVADAVIA,SOLICITUD
42596,2013,8/31/2013,17:59:19,RADA TILLY,SOLICITUD
42595,2013,8/31/2013,6:59:44,TRELEW,SOLICITUD
42594,2013,8/30/2013,10:15:59,PUERTO MADRYN,SOLICITUD
42593,2013,8/30/2013,10:14:28,PUERTO MADRYN,SOLICITUD
42591,2013,8/27/2013,10:39:28,PUERTO MADRYN,SOLICITUD
42590,2013,8/26/2013,11:16:23,ALTO RIO SENGUER,SOLICITUD
42587,2013,8/16/2013,9:46:01,RAWSON,SOLICITUD
42586,2013,8/15/2013,18:36:21,TRELEW,SOLICITUD
42585,2013,8/15/2013,9:53:18,TRELEW,SOLICITUD
42584,2013,8/15/2013,0:24:17,COMODORO RIVADAVIA,SOLICITUD
42579,2013,8/07/2013,14:12:41,ESQUEL,SOLICITUD
42577,2013,8/02/2013,19:56:59,PUERTO MADRYN,SOLICITUD
42576,2013,8/01/2013,15:37:45,TRELEW,SOLICITUD
42574,2013,7/30/2013,11:49:14,TRELEW,SOLICITUD
42567,2013,7/15/2013,22:16:33,NECOCHEA,SOLICITUD
42566,2013,7/15/2013,14:27:31,PUERTO MADRYN,SOLICITUD
42564,2013,7/12/2013,17:02:32,CORDOBA,SOLICITUD
42558,2013,6/26/2013,17:37:42,0,SOLICITUD
42557,2013,6/25/2013,21:09:17,TRELEW,SOLICITUD
42556,2013,6/20/2013,13:11:04,TRELEW,SOLICITUD
42554,2013,6/16/2013,16:01:46,PUERTO MADRYN,SOLICITUD
42552,2013,6/11/2013,10:18:50,PUERTO MADRYN,SOLICITUD
42550,2013,6/10/2013,1:05:02,ESQUEL,SOLICITUD
42546,2013,6/04/2013,15:34:01,PUERTO MADRYN,SOLICITUD
42541,2013,5/28/2013,13:18:34,COMODORO RIVADAVIA,SOLICITUD
42540,2013,5/28/2013,13:17:46,COMODORO RIVADAVIA,SOLICITUD
42539,2013,5/23/2013,20:43:57,ESQUEL,SOLICITUD
42538,2013,5/23/2013,11:35:35,RAWSON,SOLICITUD
42536,2013,5/22/2013,22:21:28,RAWSON,SOLICITUD
42534,2013,5/22/2013,12:24:10,RAWSON,SOLICITUD
42533,2013,5/22/2013,12:07:46,ESQUEL,SOLICITUD
42532,2013,5/22/2013,8:49:22,0,SOLICITUD
42526,2013,5/09/2013,13:24:51,COMODORO RIVADAVIA,SOLICITUD
